Action,Level,Number,Organization ID,Container,Revision,View,Quantity,Unit of Measure,Reference Designators,Trace Code,Find Number,Line Number,Component Reference,Quantity Option,Inclusion Option,Type,Component Id,Foot Print,Symbol Name
Action,Level,Number,Organization ID,Container,Revision,View,Quantity,Unit of Measure,Reference Designators,Trace Code,Find Number,Line Number,Component Reference,Quantity Option,Inclusion Option,Type,Component Id,footPrint,symbolName
,0,100 SNOW,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,-,Service,,,,,,,,,,,,,
Add,4,5136571,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,1f4d99b5-a604-4d1b-8acc-8bb99c9ed347,,
Add,4,5452441,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,dac95f51-0027-40a2-a6d5-ed3eb4f791cc,,
Add,4,5141837,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e91f7091-7dc8-4897-a9db-5de152094e41,,
Add,4,5432166,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,dae1d9ac-5d9e-406b-82bc-0de34cb949cb,,
Add,4,7520369,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,5f7d4a7b-e17d-4962-afe9-d21ddf6fc3f7,,
Add,4,5410925,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,222cc22e-9a71-4583-aa4c-70270dafd7de,,
Add,4,5434334,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,15efe8af-98c0-43b8-9ad1-fb23ec4cbe99,,
Add,4,7519844,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,a7f4ee31-af0b-4f97-8a50-a400f188af7b,,
Add,4,7547707,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,13194ac9-6117-47b9-babd-f0025a6ae1c9,,
Add,4,7519908,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,3.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,9e759b35-a655-4160-85b6-319a1c0633f5,,
Add,3,7555939,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,05729a8b-7b39-4cf6-a48f-ed18f74b8d32,,
Add,1,0115331-13,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,-,Manufacturing,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,97fb383b-da68-47c6-a1e9-1c7bc01e500f,,
Add,2,1019666,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,c56ec249-f3ea-4a61-ba30-f41d09a5b8c9,,
Add,3,5257099,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e00dbb24-99ee-410d-aafe-97a9ffdc3360,,
Add,3,7547753,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,0e5ce7e7-5586-486c-8925-317e2e3a16ba,,
Add,2,3023290,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,eb857a8a-c1c5-4d72-99ff-d909c1a3ed82,,
Add,3,3022697_RUBBER,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,c176671d-70fb-450c-9bb8-a607a51cc715,,
Add,3,3022409_BUSHING,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e121b9a9-a673-4c54-86c8-70cfdb601c7a,,
Add,2,2635203,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,bdfcb535-1a2a-49ce-be86-8f12557bb420,,
Add,3,5450934,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,b9e6e1f7-c856-4a52-9787-32535514ded3,,
Add,3,2635205_P,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,fc36bc43-f4a1-4f57-84f8-8b774271b94c,,
Add,3,5439309,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f3dccb80-94ca-4539-9b99-2f5da35a0a02,,
Add,2,2635202,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d851e49b-e7ac-421a-bb21-8d9cb78842a8,,
Add,3,2635204_P,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d4f6b73a-497b-4dc9-8cf4-3959511b447a,,
Add,3,5439309,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,aa8442bf-eaff-468f-b2c1-a49031342a9b,,
Add,3,5450933,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,429cda45-14ca-410b-97e0-b41d98f80977,,
Add,2,1023972,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,749243a9-3255-4809-9388-a277a4a2b5d5,,
Add,3,1019188,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,78772e2c-543c-490a-bd39-9e3474661b99,,
Add,4,5254382,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,9b3907a3-c093-46a8-a0ce-5c00200a440e,,
Add,4,5138293,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e10ba6ce-b3f3-4f69-ae4d-8c1232db8ecb,,
Add,4,5138292,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,50531d55-d12f-4814-a501-6f55c50dee62,,
Add,4,7519102,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,96b5f3bb-df55-4f0e-aa22-ae554d455a4b,,
Add,4,7518143,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,17a9c98f-ec7f-439a-9ef9-b014b0abacbe,,
Add,4,7518906,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,4.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,c42faecf-3eb9-44ab-a8ee-ebae307cea7e,,
Add,3,5140781,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,6992189d-2d92-416d-a009-8179b796c4cf,,
Add,3,1024146_SW,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,a4c9aa69-384d-4b85-8280-4663ecc66a97,,
Add,3,1019186,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,51f4a6b7-7d7a-4521-91cf-7985bc788b6f,,
Add,4,5137017,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d0cfa89c-6aa9-4d7a-bc0f-b792a5ff1a14,,
Add,4,5337428,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,5e281562-dc4e-4f19-8a7f-64cd168c5dc0,,
Add,4,5140365,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,872535e6-60c9-4ed8-8011-424f0217e240,,
Add,3,5138449,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,121e658a-2065-495a-96a9-e5643c56247d,,
Add,3,5139042,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,172a2a6e-e11d-4606-9bf6-aaae3031e45d,,
Add,3,1241285,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,8667a9f2-dab0-44b8-811b-2c304670b14d,,
Add,4,1241284,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,380353f4-81e4-4979-a349-fe65fdc45db6,,
Add,5,5139569,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,6046349f-7e7e-4508-9afb-9b1f5e0fca89,,
Add,5,5138691,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,79a42b45-c332-4357-85eb-8af5893bcbea,,
Add,5,5252098,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,ce4ec1ae-ed5b-4da8-8d1d-4fe5dcbea7f3,,
Add,5,5258346,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d571050a-e66d-418a-8de2-6a2bfa0b9a99,,
Add,5,5258829,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f9f27f75-ff6c-4b0d-ad7e-faf27ee5bb46,,
Add,5,5258831,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,0b781fd6-dad8-4943-962b-4a26a75f4c8d,,
Add,5,5258817,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,caa41055-19c3-41b9-b74b-5c60b40447d2,,
Add,5,5258830,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,1c566944-250d-460c-809e-2ab719c3070f,,
Add,5,5140698,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e7d62485-e99f-4203-93dc-385fc983856c,,
Add,5,5256426,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e1e963e5-497c-423d-a5c7-8544984787a8,,
Add,4,7547421,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,3.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f0884397-870b-4a8b-8ada-cfb34ff82207,,
Add,3,5256849,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,960020dc-1edb-4e75-93e8-ee012df79f03,,
Add,3,5138294,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,699c852d-316c-44e2-88c1-a146ce8938f7,,
Add,3,1019183,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,ad7d37dd-bedf-4871-8f8b-37564105f424,,
Add,4,5137394,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,ea893b4d-2e3e-42ba-a853-49aee70f7c36,,
Add,4,5138287,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,a0e21cb6-4c48-43dd-be82-b8fbd089b5ae,,
Add,3,0113202,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,57efc69d-36f4-47ce-bd3f-8baa73bb6058,,
Add,4,7520464,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,4.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,06f2c703-8fee-4820-8903-f71257869279,,
Add,4,5450838,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,1b66e820-6747-4a54-a109-3ac61a886fb8,,
Add,4,2411099,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,ac5d0c97-5eed-44a2-9280-c4ae636d88b5,,
Add,4,5258881,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,a37bc585-2dc7-4308-b809-bd3a1b1eb2f7,,
Add,4,7547487,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,4.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,4f050cb2-7cee-450f-bc0f-5319294555d2,,
Add,4,7556565,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,4.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,660c451c-f0ef-41eb-ad63-2c905f863925,,
Add,4,7547332,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,680f9150-8997-4c01-b343-c515cada94ac,,
Add,4,1021867,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,9e79dfda-2a58-4f13-9e13-41220c19db1e,,
Add,5,1021325,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,8601f83c-aee7-4de6-880e-4e4112bb36e8,,
Add,6,5260703,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,71644d83-c8e2-4f10-9f58-0103f3b14805,,
Add,6,5260560,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d2410527-21c3-4501-9e85-668c7e4ca353,,
Add,5,1022502,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,9277d864-8793-4d38-8ff4-6ca8a6c43b4f,,
Add,6,7547747,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,3.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,39b0fe87-2af2-4969-b75b-cd7e9ebf8070,,
Add,6,5262771,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,3c2bc6d8-1e5a-47e7-8297-06e76da39d4c,,
Add,5,5256856,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,0936dcda-79c3-4834-a87b-3c452ab454a7,,
Add,5,1021324,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,86800809-9e0d-4906-9c35-503855003db6,,
Add,6,5260702,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,6c2f3c79-9b44-4cc3-93f7-d02399bbb2f0,,
Add,6,5260560,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f36284cf-1789-4ff6-8939-ee95c8cdc8f1,,
Add,5,5139282,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,7c0a1c1f-76cf-4ee0-843f-540f3551f1f4,,
Add,5,5262772,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,673b6191-8498-420d-b774-06d39b16c0d4,,
Add,5,5139244,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,8f89a228-9ae3-446f-9869-efcdf1ac7e88,,
Add,5,1240940,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,8476b9b4-26eb-4235-b21d-90efa31e05a1,,
Add,6,5260556,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,1b465959-e8ec-4af0-98b4-4be727eca8a7,,
Add,6,5254492,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,cf825c8c-59a1-40dd-afa8-b778ef54fc42,,
Add,6,5139840,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,9d30d50b-5b9e-4c5d-bb0f-4bb435933f50,,
Add,6,5139936,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,1453dd82-6a15-40ea-9f69-3c153c5434fc,,
Add,6,5139839,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,24269c5b-8137-468a-83ab-05b75b249690,,
Add,5,5256850,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,0f6dd492-7530-455a-b8db-fe0a433e79dd,,
Add,5,1021866,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,6147d941-7534-493e-8d2a-97b7869c9175,,
Add,6,7520068,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,5996ad29-ee94-4ae1-afed-1f4beff3bdf4,,
Add,6,7518617,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,64531dc3-f24c-491b-896b-5d68a90cb994,,
Add,6,5260700,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,dd5cf36e-52f2-4551-bf53-759b1cec3840,,
Add,5,5256857,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,a048c17c-2d9d-4efe-91cc-59cf5b32afac,,
Add,4,7518954,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,e088e1bf-9b27-4be3-897a-bdef9898e11e,,
Add,4,1021568,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f9656b87-327e-4768-8d84-b39d1c3898de,,
Add,5,1021579,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,f43182d5-d32a-48f0-9a90-08c2dfa94d90,,
Add,6,5261109,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,21f15d34-7a28-4cf7-b6ba-4cdaabd16ff2,,
Add,6,5261135,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,ef982022-8515-4488-8a8d-c15d5b819c3a,,
Add,5,7547601,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,518e91b4-69c8-4c4f-8896-1b2f56afe37c,,
Add,4,2635905,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,63577008-ffea-417a-b34a-55763e835a5a,,
Add,5,7547601,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,6.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,5c1ba68a-921a-49d5-8971-e2564083aa3e,,
Add,5,5451629,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,2.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,d7a1f61e-b854-4eee-b067-146f37ad8a26,,
Add,5,5140049,OEM,/wt.inf.container.OrgContainer=OEM/wt.pdmlink.PDMLinkProduct=Snowmobile,1,Design,1.0,ea,,0,,,,1,,WCTYPE|wt.part.WTPartUsageLink,6aea682d-89f9-4d9e-acfc-7b09309d14ce,,
